			row[4]:createIcon(icon, { color = color, width = Helper.standardTextHeight, height = Helper.standardTextHeight, mouseOverText = mouseovertext })

			-- resources
			if workforceinfo_all then
				local resourcedata
				for _, resourceinfo in ipairs(resourceinfos) do
					if resourceinfo.race == race.id then
						resourcedata = resourceinfo
					end
				end

				row = ftable:addRow(nil, {  })
				row[1]:setColSpan(4):createText(ReadText(1001, 8451) .. " / " .. ReadText(1001, 102) .. ReadText(1001, 120))
				for i, resource in ipairs(resourcedata.resources) do
					row = ftable:addRow(nil, {  })
					local amount = Helper.round(resource.cycle * 3600 / resource.cycleduration * workforceinfo.current / resourcedata.productamount)
					row[1]:setColSpan(2):createText("   " .. resource.name)
					row[3]:createText(ConvertIntegerString(amount, true, 0, true, false), { halign = "right", x = 0 })
				end
			end
		end
	end

	menu.restoreTableState("nodeTable", ftable)
end

function menu.onExpandCondensateShield(_, ftable, _, nodedata)
	local row = ftable:addRow(nil, {  })
	row[1]:setColSpan(2):createText(ReadText(20104, 92502), { wordwrap = true })

	ftable:addEmptyRow()

	local row = ftable:addRow(nil, {  })
	row[1]:createText(ReadText(30251, 1) .. ReadText(1001, 120))
	row[2]:createText("1" .. ReadText(1001, 42) .. " " .. GetWareData(nodedata.condensateshield, "name"), { halign = "right" })

	menu.restoreTableState("nodeTable", ftable)
end

function menu.onExpandSupply(_, ftable, _, nodedata)
	if nodedata.drones then
		AddUITriggeredEvent(menu.name, "expand_supply", "drones")
	end

	if not menu.supplyUpdateRegistered then
		RegisterEvent("supplyUpdate", menu.supplyUpdate)
		menu.supplyUpdateRegistered = true
	end

	local info_high =		nodedata.drones and C.IsInfoUnlockedForPlayer(menu.container, "units_amount") or C.IsInfoUnlockedForPlayer(menu.container, "defence_status")
	local info_low =		nodedata.drones and C.IsInfoUnlockedForPlayer(menu.container, "units_details") or C.IsInfoUnlockedForPlayer(menu.container, "defence_level")

	ftable:setColWidthPercent(2, 20)
	ftable:setColWidth(3, Helper.scaleY(Helper.standardButtonHeight), false)
	local row

	local supply_auto = {}
	menu.supplyoverride = {}
	menu.supplydefaults = {}
	local canequipships, isplayerowned = GetComponentData(menu.containerid, "canequipships", "isplayerowned")
	if isplayerowned then
		supply_auto["transport"]	= not C.IsSupplyManual(menu.container, "units_trade")
		supply_auto["defence"]		= not C.IsSupplyManual(menu.container, "units_defence")
		supply_auto["build"]		= not C.IsSupplyManual(menu.container, "units_build")
		supply_auto["repair"]		= not C.IsSupplyManual(menu.container, "units_repair")
		supply_auto["missile"]		= not C.IsSupplyManual(menu.container, "missiles")

		local n = C.GetNumSupplyOrders(menu.container, false)
		local buf = ffi.new("SupplyOverride[?]", n)
		n = C.GetSupplyOrders(buf, n, menu.container, false)
		for i = 0, n - 1 do
			local macro = ffi.string(buf[i].macro)
			menu.supplyoverride[macro] = buf[i].amount
		end

		local n = C.GetNumSupplyOrders(menu.container, true)
		local buf = ffi.new("SupplyOverride[?]", n)
		n = C.GetSupplyOrders(buf, n, menu.container, true)
		for i = 0, n - 1 do
			local macro = ffi.string(buf[i].macro)
			menu.supplydefaults[macro] = buf[i].amount
		end
	end

	menu.types = nodedata.drones and config.dronetypes or config.missilestypes
	local currentOrders = 0
	menu.supplies = {}
	for _, supplytypeentry in ipairs(menu.types) do
		menu.supplies[supplytypeentry.type] = {}
		if supplytypeentry.type == "missile" then
			local knownmacros = {}
			local n = C.GetNumBlueprints("", "missiletypes", "")
			local buf = ffi.new("UIBlueprint[?]", n)
			n = C.GetBlueprints(buf, n, "", "missiletypes", "")
			for i = 0, n - 1 do
				macro = ffi.string(buf[i].macro)

				if C.IsContainerAmmoMacroCompatible(menu.container, macro) then
					currentOrders = currentOrders + (menu.supplyoverride[macro] or menu.supplydefaults[macro] or 0)
					table.insert(menu.supplies[supplytypeentry.type], { name = GetMacroData(macro, "name"), macro = macro, stored = 0, compatible = true })
					knownmacros[macro] = #menu.supplies[supplytypeentry.type]
				end
			end

			local n = C.GetNumAllMissiles(menu.container)
			local buf = ffi.new("AmmoData[?]", n)
			n = C.GetAllMissiles(buf, n, menu.container)
			for j = 0, n - 1 do
				local macro = ffi.string(buf[j].macro)
				local amount = buf[j].amount

				if knownmacros[macro] then
					if not supply_auto[supplytypeentry.type] then
						currentOrders = currentOrders + amount
					end
					menu.supplies[supplytypeentry.type][knownmacros[macro]].stored = amount
				else
					if supply_auto[supplytypeentry.type] then
						currentOrders = currentOrders + (menu.supplyoverride[macro] or menu.supplydefaults[macro] or 0)
					else
						currentOrders = currentOrders + amount + (menu.supplyoverride[macro] or menu.supplydefaults[macro] or 0)
					end
					table.insert(menu.supplies[supplytypeentry.type], { name = GetMacroData(macro, "name"), macro = macro, stored = amount, compatible = false })
				end
			end
			menu.supplies[supplytypeentry.type].capacity = GetComponentData(menu.containerid, "missilecapacity")

			table.sort(menu.supplies[supplytypeentry.type], Helper.sortName)
		else
			local units = GetUnitStorageData(menu.containerid, supplytypeentry.type)
			menu.supplies[supplytypeentry.type].stored = 0
			for _, entry in ipairs(units) do
				if supply_auto[supplytypeentry.type] then
					currentOrders = currentOrders + (menu.supplyoverride[entry.macro] or menu.supplydefaults[entry.macro] or 0)
				else
					currentOrders = currentOrders + entry.amount + (menu.supplyoverride[entry.macro] or menu.supplydefaults[entry.macro] or 0)
				end
				table.insert(menu.supplies[supplytypeentry.type], { name = entry.name, macro = entry.macro, stored = entry.amount })
				menu.supplies[supplytypeentry.type].stored = menu.supplies[supplytypeentry.type].stored + entry.amount
			end
			menu.supplies[supplytypeentry.type].capacity = units.capacity

			table.sort(menu.supplies[supplytypeentry.type], Helper.sortName)
		end
	end

	for _, supplytypeentry in ipairs(menu.types) do
		if (supplytypeentry.type ~= "build") or canequipships or (menu.supplies[supplytypeentry.type].stored > 0) then
			if menu.supplies[supplytypeentry.type].capacity > 0 then
				local nobuildunitusage = (supplytypeentry.type == "build") and (not canequipships)
				-- title
				row = ftable:addRow(nil, {  })
				row[1]:setColSpan(3):createText(Helper.unlockInfo(info_low, supplytypeentry.name), Helper.subHeaderTextProperties)
				row[1].properties.halign = "center"
				-- auto setting
				local auto
				if isplayerowned then
					auto = supply_auto[supplytypeentry.type]
					if not nobuildunitusage then
						row = ftable:addRow(true, {  })
						row[1]:setColSpan(2):createText(supplytypeentry.autoname)
						row[3]:createCheckBox(auto, { width = Helper.standardTextHeight, height = Helper.standardTextHeight, x = Helper.standardButtonHeight - Helper.standardTextHeight })
						row[3].handlers.onClick = function (_, checked) return menu.checkboxSupplyAuto(menu.container, supplytypeentry.type, checked) end
					end
				end
				-- available macros
				if #menu.supplies[supplytypeentry.type] > 0 then
					for i, entry in ipairs(menu.supplies[supplytypeentry.type]) do

						local limit = 0
						if auto then
							if menu.supplyoverride[entry.macro] then
								limit = menu.supplyoverride[entry.macro]
							else
								limit = menu.supplydefaults[entry.macro] or 0
							end
						end
						-- name
						row = ftable:addRow(true, {  })
						row[1]:createText(Helper.unlockInfo(info_low, entry.name))
						row[2]:setColSpan(2):createText(isplayerowned and function () return menu.supplies[supplytypeentry.type][i].stored .. menu.getManualOrder(entry.macro, auto) .. (auto and (" / " .. (menu.supplyoverride[entry.macro] or menu.supplydefaults[entry.macro] or 0)) or "") end or "", { halign = "right", color = (entry.compatible == false) and Color["text_inactive"] or Color["text_normal"] })
						-- amount
						local start = info_high and (auto and limit or (entry.stored + (menu.supplyoverride[entry.macro] or 0))) or 0
						local max = math.max(0, menu.supplies[supplytypeentry.type].capacity - currentOrders + start)
						local maxSelect = math.min(max, (entry.compatible == false) and entry.stored or max)
						if nobuildunitusage then
							maxSelect = entry.stored
						end
						start = math.min(maxSelect, math.max(0, start))
						row = ftable:addRow(true, {  })
						local slidercell = row[1]:setColSpan(3):createSliderCell({
							height = Helper.standardTextHeight,
							valueColor = Color["slider_value"],
							min = 0,
							maxSelect = maxSelect,
							max = max,
							start = start,
							hideMaxValue = true,
							readOnly = not isplayerowned,
						}):setText(ReadText(1001, 8415) .. ReadText(1001, 120), { color = (entry.compatible == false) and Color["text_inactive"] or Color["text_normal"] })
						row[1].handlers.onSliderCellChanged = function (_, value) menu.supplyoverride[entry.macro] = value - (auto and 0 or menu.supplies[supplytypeentry.type][i].stored) end
						row[1].handlers.onSliderCellConfirm = function (id, value) return menu.slidercellSupplyAmount(menu.container, entry.macro, auto, supplytypeentry.type, i, value) end
						row[1].handlers.onSliderCellActivated = function () return menu.slidercellSupplyAmountActivated(entry.macro) end
						row[1].handlers.onSliderCellDeactivated = function (id) menu.noupdate = false end

						if entry.macro == menu.restoreSliderCellInput then
							menu.restoreSliderCellInput = slidercell
						end
					end
				else
					row = ftable:addRow(false, {  })
					row[1]:setColSpan(3):createText(ReadText(1001, 4235))
				end
			end
		end
	end

	if isplayerowned then
		-- trade rule
		local hasownlist = C.HasContainerOwnTradeRule(menu.container, "supply", "")
		local traderuleid = C.GetContainerTradeRuleID(menu.container, "supply", "")
		row = ftable:addRow(false, {  })
		row[1]:setColSpan(3):createText("")

		row = ftable:addRow(nil, {  })
		row[1]:setColSpan(3):createText(ReadText(1001, 11030), Helper.subHeaderTextProperties)
		row[1].properties.halign = "center"
		-- global
		local row = ftable:addRow("supplytraderule_global", {  })
		row[1]:setColSpan(2):createText(ReadText(1001, 8367) .. ReadText(1001, 120), textproperties)
		row[3]:createCheckBox(not hasownlist, { width = Helper.standardTextHeight, height = Helper.standardTextHeight, x = Helper.standardButtonHeight - Helper.standardTextHeight })
		row[3].handlers.onClick = function(_, checked) return menu.checkboxSetTradeRuleOverride(menu.container, "supply", "", checked) end
		-- current
		local row = ftable:addRow("supplytraderule_current", {  })
		row[1]:setColSpan(2):createDropDown(Helper.traderuleOptions, { startOption = (traderuleid ~= 0) and traderuleid or -1, active = hasownlist }):setTextProperties({ fontsize = config.mapFontSize })
		row[1].handlers.onDropDownConfirmed = function (_, id) return menu.dropdownTradeRule(menu.container, "supply", "", id) end
		row[3]:createButton({ mouseOverText = ReadText(1026, 8407) }):setIcon("menu_edit")
		row[3].handlers.onClick = function () return menu.buttonEditTradeRule(C.GetContainerTradeRuleID(menu.container, "supply", "")) end
	end

	menu.restoreTableState("nodeTable", ftable)
end

function menu.getManualOrder(macro, auto)
	local manualorder = ""
	if (not auto) and menu.supplyoverride[macro] then
		if menu.supplyoverride[macro] > 0 then
			manualorder = " " .. ColorText["text_positive"] .. "(+" .. menu.supplyoverride[macro] .. ")\27X"
		elseif menu.supplyoverride[macro] < 0 then
			manualorder = " " .. ColorText["text_negative"] .. "(" .. menu.supplyoverride[macro] .. ")\27X"
		end
	end

	return manualorder
end

function menu.slidercellSupplyAmountActivated(macro)
	if menu.refreshnode then
		-- We started slidercell input, but a menu update is pending. Let it update and re-activate input
		menu.restoreSliderCellInput = macro
	else
		menu.noupdate = true
	end
end

function menu.onExpandAccount(_, ftable, _, nodedata)
	local money, productionmoney = GetComponentData(menu.containerid, "money", "productionmoney")
	local supplymoney = tonumber(C.GetSupplyBudget(menu.container)) / 100
	local trademoney = tonumber(C.GetTradeWareBudget(menu.container)) / 100
	local budget = math.floor(productionmoney + supplymoney + trademoney)
	local playermoney = math.max(0, GetPlayerMoney())

	local row
	-- missing funds
	if money < budget then
